input_path,label_hint,output_stem,width,height,clusters,tumor_pixels,tumor_area_fraction,segmented_path,mask_path,cluster_path,histogram_path
C:\Users\ritvi\Desktop\brain\data\raw\no\1 no.jpeg,no,no1,630,630,1,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no1_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no1_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no1_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no1_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\2 no.jpeg,no,no2,630,630,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no2_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no2_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no2_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no2_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\3 no.jpg,no,no3,225,225,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no3_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no3_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no3_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no3_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\4 no.jpg,no,no4,201,250,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no4_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no4_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no4_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no4_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\5 no.jpg,no,no5,225,225,1,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no5_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no5_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no5_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no5_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\6 no.jpg,no,no6,192,192,1,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no6_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no6_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no6_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no6_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\7 no.jpg,no,no7,428,417,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no7_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no7_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no7_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no7_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\8 no.jpg,no,no8,201,251,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no8_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no8_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no8_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no8_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\9 no.jpg,no,no9,173,201,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no9_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no9_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no9_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no9_histogram.jpg
C:\Users\ritvi\Desktop\brain\data\raw\no\10 no.jpg,no,no10,173,201,2,0,0.000000,C:\Users\ritvi\Desktop\brain\data\outputs\segmented\no\no10_segmented.png,C:\Users\ritvi\Desktop\brain\data\outputs\masks\no\no10_mask.png,C:\Users\ritvi\Desktop\brain\data\outputs\clusters\no\no10_clusters.png,C:\Users\ritvi\Desktop\brain\data\outputs\histograms\no\no10_histogram.jpg
